s,z,p,i,l,k,a, ,(,f,), ,-, ,p,i,n, ,(,f,)
s,z,p,i,t,a,l, ,(,m,), ,-, ,h,o,s,p,i,t,a,l, ,(,m,)
s,z,t,u,c,z,k,a, ,(,f,), ,-, ,t,r,i,c,k, ,(,f,)
s,z,t,u,k,a, ,(,f,), ,-, ,a,r,t, ,(,f,)
s,z,u,f,l,a,d,a, ,(,f,), ,-, ,d,r,a,w,e,r, ,(,f,)
s,z,y,j,a, ,(,f,), ,-, ,n,e,c,k, ,(,f,)
t,a,b,l,i,c,a, ,(,f,), ,-, ,b,o,a,r,d, ,(,f,)
t,a,l,e,r,z, ,(,m,), ,-, ,p,l,a,t,e, ,(,m,)
t,a,t,a, ,(,m,), ,-, ,d,a,d, ,(,m,)
t,e,c,h,n,o,l,o,g,i,a, ,(,f,), ,-, ,t,e,c,h,n,o,l,o,g,y, ,(,f,)
t,e,k,s,t, ,(,m,), ,-, ,t,e,x,t, ,(,m,)
t,e,l,e,f,o,n, ,(,m,), ,-, ,p,h,o,n,e, ,t,e,l,e,p,h,o,n,e, ,(,m,)
t,e,l,e,w,i,z,j,a, ,(,f,), ,-, ,t,e,l,e,v,i,s,i,o,n, ,(,f,)
t,e,m,a,t, ,(,m,), ,-, ,t,h,e,m,e, ,t,o,p,i,c, ,(,m,)
t,e,m,p,e,r,a,t,u,r,a, ,(,f,), ,-, ,t,e,m,p,e,r,a,t,u,r,e, ,(,f,)
t,e,m,p,o, ,(,n,), ,-, ,p,a,c,e, ,(,n,)
t,e,n,i,s, ,(,m,), ,-, ,t,e,n,n,i,s, ,(,m,)
t,e,o,r,i,a, ,(,f,), ,-, ,t,h,e,o,r,y, ,(,f,)
t,e,r,m,i,n, ,(,m,), ,-, ,t,e,r,m, ,(,m,)
t,e,s,t, ,(,m,), ,-, ,t,e,s,t, ,(,m,)
t,ł,o, ,(,n,), ,-, ,b,a,c,k,g,r,o,u,n,d, ,(,n,)
t,ł,u,s,z,c,z, ,(,m,), ,-, ,f,a,t, ,(,m,)
t,o,n, ,(,m,), ,-, ,t,o,n,e, ,(,m,)
t,o,r, ,(,m,), ,-, ,t,r,a,c,k, ,(,m,)
t,o,r,b,a, ,(,f,), ,-, ,b,a,g, ,(,f,)
t,r,a,d,y,c,j,a, ,(,f,), ,-, ,t,r,a,d,i,t,i,o,n, ,(,f,)
t,r,a,n,s,p,o,r,t, ,(,m,), ,-, ,t,r,a,n,s,p,o,r,t,a,t,i,o,n, ,(,m,)
t,r,a,w,a, ,(,f,), ,-, ,g,r,a,s,s, ,(,f,)
t,r,e,n,e,r, ,(,m,), ,-, ,c,o,a,c,h, ,t,r,a,i,n,e,r, ,(,m,)
t,r,u,d,n,o,ś,ć, ,(,f,), ,-, ,d,i,f,f,i,c,u,l,t,y, ,(,f,)
t,r,y,b, ,(,m,), ,-, ,m,o,d,e, ,(,m,)
t,u,b,y,l,c,z,y, ,(,m,/,f,), ,-, ,n,a,t,i,v,e, ,(,m,/,f,)
t,u,r,y,s,t,a, ,(,m,), ,-, ,t,o,u,r,i,s,t, ,(,m,)
t,w,a,r,z, ,(,f,), ,-, ,f,a,c,e, ,(,f,)
t,y,d,z,i,e,ń, ,(,m,), ,-, ,w,e,e,k, ,(,m,)
t,y,t,u,ł, ,(,m,), ,-, ,t,i,t,l,e, ,(,m,)
u,b,e,z,p,i,e,c,z,e,n,i,e, ,(,n,), ,-, ,i,n,s,u,r,a,n,c,e, ,(,n,)
u,b,r,a,n,i,a, ,(,p,l,), ,-, ,c,l,o,t,h,e,s, ,(,p,l,)
u,c,h,o, ,(,n,), ,-, ,e,a,r, ,(,n,)
u,c,z,u,c,i,e, ,(,n,), ,-, ,f,e,e,l,i,n,g, ,(,n,)
u,d,a,r, ,(,m,), ,-, ,s,t,r,o,k,e, ,(,m,)
u,d,z,i,a,ł, ,(,m,), ,-, ,s,h,a,r,e, ,(,m,)
u,g,r,y,z,i,e,n,i,e, ,(,n,), ,-, ,b,i,t,e, ,(,n,)
u,l,g,a, ,(,f,), ,-, ,r,e,l,i,e,f, ,(,f,)
u,l,i,c,a, ,(,f,), ,-, ,s,t,r,e,e,t, ,(,f,)
u,m,i,e,j,ę,t,n,o,ś,ć, ,(,f,), ,-, ,s,k,i,l,l, ,(,f,)
u,m,o,w,a, ,(,f,), ,-, ,c,o,n,t,r,a,c,t, ,(,f,)
u,m,ó,w,i,o,n,e, ,s,p,o,t,k,a,n,i,e, ,(,n,), ,-, ,a,p,p,o,i,n,t,m,e,n,t, ,s,p,o,t,k,a,n,i,e
u,m,y,s,ł, ,(,m,), ,-, ,m,i,n,d, ,(,m,)
u,n,i,a, ,(,f,), ,-, ,u,n,i,o,n, ,(,f,)
u,n,i,w,e,r,s,y,t,e,t, ,(,m,), ,-, ,u,n,i,v,e,r,s,i,t,y, ,(,m,)
u,r,o,d,z,i,n,y, ,(,p,l,), ,-, ,b,i,r,t,h,d,a,y, ,(,p,l,)
u,r,z,ą,d,z,e,n,i,e, ,(,n,), ,-, ,d,e,v,i,c,e, ,(,n,)
u,r,z,ę,d,n,i,k, ,(,m,), ,-, ,c,l,e,r,k, ,(,m,)
u,s,ł,u,g,a, ,(,f,), ,-, ,s,e,r,v,i,c,e, ,(,f,)
u,s,t,a, ,(,p,l,), ,-, ,m,o,u,t,h, ,(,p,l,)
u,s,z,k,o,d,z,e,n,i,e, ,(,n,), ,-, ,d,a,m,a,g,e, ,(,n,)
u,t,r,a,t,a, ,(,f,), ,-, ,l,o,s,s, ,(,f,)
u,w,a,g,a, ,(,f,), ,-, ,a,t,t,e,n,t,i,o,n, ,(,f,)
u,ż,y,t,k,o,w,n,i,k, ,(,m,), ,-, ,u,s,e,r, ,(,m,)
w,a,g,a, ,(,f,), ,-, ,w,e,i,g,h,t, ,(,f,)
w,a,k,a,c,j,e, ,(,p,l,), ,-, ,h,o,l,i,d,a,y, ,v,a,c,a,t,i,o,n, ,(,p,l,)
w,a,l,k,a, ,(,f,), ,-, ,f,i,g,h,t, ,(,f,)
w,a,l,u,t,a, ,(,f,), ,-, ,c,u,r,r,e,n,c,y, ,(,f,)
w,a,r,g,a, ,(,f,), ,-, ,l,i,p, ,(,f,)
w,a,r,i,a,c,j,a, ,(,f,), ,-, ,v,a,r,i,a,t,i,o,n, ,(,f,)
w,a,r,s,t,w,a, ,(,f,), ,-, ,l,a,y,e,r, ,(,f,)
w,a,r,t,o,ś,ć, ,(,f,), ,-, ,v,a,l,u,e, ,(,f,)
w,a,r,z,y,w,o, ,(,n,), ,-, ,v,e,g,e,t,a,b,l,e, ,(,n,)
w,ę,d,k,o,w,a,n,i,e, ,(,n,), ,-, ,f,i,s,h,i,n,g, ,(,n,)
w,e,e,k,e,n,d, ,(,m,), ,-, ,w,e,e,k,e,n,d, ,(,m,)
w,e,j,ś,c,i,e, ,(,n,), ,-, ,e,n,t,r,a,n,c,e, ,(,n,)
w,e,r,s,j,a, ,(,f,), ,-, ,v,e,r,s,i,o,n, ,(,f,)
w,i,a,d,o,m,o,ś,ć, ,(,f,), ,-, ,m,e,s,s,a,g,e, ,n,e,w,s, ,(,f,)
w,i,a,t,r, ,(,m,), ,-, ,w,i,n,d, ,(,m,)
w,i,d,e,o, ,(,n,), ,-, ,v,i,d,e,o, ,(,n,)
w,i,d,o,k, ,(,m,), ,-, ,v,i,e,w, ,(,m,)
w,i,d,o,w,n,i,a, ,(,f,), ,-, ,a,u,d,i,e,n,c,e, ,(,f,)
w,i,e,c,z,ó,r, ,(,m,), ,-, ,e,v,e,n,i,n,g, ,(,m,)
w,i,e,d,z,a, ,(,f,), ,-, ,k,n,o,w,l,e,d,g,e, ,(,f,)
w,i,e,k, ,(,m,), ,-, ,a,g,e, ,(,m,)
w,i,e,r,s,z, ,(,m,), ,-, ,p,o,e,m, ,(,m,)
w,i,e,ś, ,(,f,), ,-, ,v,i,l,l,a,g,e, ,(,f,)
w,i,e,ż,a, ,(,f,), ,-, ,t,o,w,e,r, ,(,f,)
w,i,n,a, ,(,f,), ,-, ,b,l,a,m,e, ,f,a,u,l,t, ,(,f,)
w,i,n,d,a, ,(,f,), ,-, ,e,l,e,v,a,t,o,r, ,(,f,)
w,i,n,o, ,(,n,), ,-, ,w,i,n,e, ,(,n,)
w,i,r,u,s, ,(,m,), ,-, ,v,i,r,u,s, ,(,m,)
w,i,t,r,y,n,a, ,(,f,), ,-, ,s,i,t,e, ,(,f,)
w,k,ł,a,d, ,(,m,), ,-, ,c,o,n,t,r,i,b,u,t,i,o,n, ,(,m,)
w,ł,a,ś,c,i,c,i,e,l, ,(,m,), ,-, ,o,w,n,e,r, ,(,m,)
w,ł,a,s,n,o,ś,ć, ,(,f,), ,-, ,p,r,o,p,e,r,t,y, ,(,f,)
w,ł,o,s,y, ,(,p,l,), ,-, ,h,a,i,r, ,(,p,l,)
w,n,ę,t,r,z,e, ,(,n,), ,-, ,i,n,s,i,d,e, ,(,n,)
w,n,i,o,s,e,k, ,(,m,), ,-, ,c,o,n,c,l,u,s,i,o,n, ,(,m,)
w,o,d,a, ,(,f,), ,-, ,w,a,t,e,r, ,(,f,)
w,o,j,n,a, ,(,f,), ,-, ,w,a,r, ,(,f,)
w,o,l,n,o,ś,ć, ,(,f,), ,-, ,f,r,e,e,d,o,m, ,(,f,)
w,p,i,s, ,(,m,), ,-, ,e,n,t,r,y, ,p,o,s,t, ,(,m,)
w,p,ł,y,w, ,(,m,), ,-, ,i,m,p,a,c,t, ,i,n,f,l,u,e,n,c,e, ,(,m,)
w,p,r,o,w,a,d,z,e,n,i,e, ,(,n,), ,-, ,i,n,t,r,o,d,u,c,t,i,o,n, ,(,n,)
w,r,a,ż,e,n,i,e, ,(,n,), ,-, ,i,m,p,r,e,s,s,i,o,n, ,(,n,)
w,s,c,h,ó,d, ,(,m,), ,-, ,e,a,s,t, ,(,m,)
w,s,k,a,z,a,n,i,e, ,(,n,), ,-, ,i,n,d,i,c,a,t,i,o,n, ,(,n,)
w,s,k,a,ź,n,i,k, ,(,m,), ,-, ,r,a,t,e, ,(,m,)
w,s,k,a,z,ó,w,k,a, ,(,f,), ,-, ,c,l,u,e, ,t,i,p, ,(,f,)
w,s,p,ó,ł,c,z,u,c,i,e, ,(,n,), ,-, ,s,y,m,p,a,t,h,y, ,(,n,)
w,s,p,ó,ł,c,z,y,n,n,i,k, ,(,m,), ,-, ,r,a,t,i,o, ,(,m,)
w,s,p,ó,ł,p,r,a,c,o,w,n,i,k, ,(,m,), ,-, ,a,s,s,o,c,i,a,t,e, ,(,m,)
w,s,t,y,d, ,(,m,), ,-, ,s,h,a,m,e, ,(,m,)
w,u,j,e,k, ,(,m,), ,-, ,u,n,c,l,e, ,(,m,)
w,y,b,ó,r, ,(,m,), ,-, ,c,h,o,i,c,e, ,s,e,l,e,c,t,i,o,n, ,(,m,)
w,y,b,o,r,y, ,(,p,l,), ,-, ,e,l,e,c,t,i,o,n, ,(,p,l,)
w,y,b,r,z,e,ż,e, ,(,n,), ,-, ,c,o,a,s,t, ,(,n,)
w,y,c,i,e,c,z,k,a, ,(,f,), ,-, ,t,o,u,r, ,t,r,i,p, ,(,f,)
w,y,d,a,j,n,o,ś,ć, ,(,f,), ,-, ,e,f,f,i,c,i,e,n,c,y, ,(,f,)
w,y,d,a,r,z,e,n,i,e, ,(,n,), ,-, ,e,v,e,n,t, ,(,n,)
w,y,g,l,ą,d, ,(,m,), ,-, ,a,p,p,e,a,r,a,n,c,e, ,(,m,)
w,y,j,a,ś,n,i,e,n,i,e, ,(,n,), ,-, ,e,x,p,l,a,n,a,t,i,o,n, ,(,n,)
w,y,j,ś,c,i,e, ,(,n,), ,-, ,e,x,i,t, ,(,n,)
w,y,k,ł,a,d, ,(,m,), ,-, ,l,e,c,t,u,r,e, ,(,m,)
w,y,k,r,e,s, ,(,m,), ,-, ,c,h,a,r,t, ,(,m,)
w,y,m,a,g,a,n,i,e, ,(,n,), ,-, ,r,e,q,u,i,r,e,m,e,n,t, ,(,n,)
w,y,m,i,a,n,a, ,(,f,), ,-, ,e,x,c,h,a,n,g,e, ,r,e,p,l,a,c,e,m,e,n,t, ,(,f,)
w,y,m,i,a,r, ,(,m,), ,-, ,d,i,m,e,n,s,i,o,n, ,(,m,)
w,y,n,a,j,e,m, ,(,m,), ,-, ,r,e,n,t, ,(,m,)
w,y,n,i,k, ,(,m,), ,-, ,o,u,t,c,o,m,e, ,r,e,s,u,l,t, ,s,c,o,r,e, ,(,m,)
w,y,o,b,r,a,ź,n,i,a, ,(,f,), ,-, ,i,m,a,g,i,n,a,t,i,o,n, ,(,f,)
w,y,p,a,d,e,k, ,(,m,), ,-, ,a,c,c,i,d,e,n,t, ,(,m,)
w,y,r,a,ż,e,n,i,e, ,(,n,), ,-, ,e,x,p,r,e,s,s,i,o,n, ,(,n,)
w,y,ś,c,i,g, ,(,m,), ,-, ,r,a,c,e, ,(,m,)
w,y,s,i,ł,e,k, ,(,m,), ,-, ,e,f,f,o,r,t, ,(,m,)
w,y,s,o,k,o,ś,ć, ,(,f,), ,-, ,h,e,i,g,h,t, ,(,f,)
w,y,s,p,a, ,(,f,), ,-, ,i,s,l,a,n,d, ,(,f,)
w,y,s,t,ę,p, ,(,m,), ,-, ,p,e,r,f,o,r,m,a,n,c,e, ,(,m,)
w,y,w,i,a,d, ,(,m,), ,-, ,i,n,t,e,r,v,i,e,w, ,(,m,)
w,y,z,w,a,n,i,e, ,(,n,), ,-, ,c,h,a,l,l,e,n,g,e, ,(,n,)
w,z,ó,r, ,(,m,), ,-, ,p,a,t,t,e,r,n, ,(,m,)
w,z,r,o,s,t, ,(,m,), ,-, ,g,r,o,w,t,h, ,(,m,)
z,ą,b, ,(,m,), ,-, ,t,o,o,t,h, ,(,m,)
z,a,b,a,w,a, ,(,f,), ,-, ,f,u,n, ,(,f,)
z,a,c,h,ó,d, ,(,m,), ,-, ,w,e,s,t, ,(,m,)
z,a,d,a,n,i,e, ,(,n,), ,-, ,a,s,s,i,g,n,m,e,n,t, ,t,a,s,k, ,(,n,)
ż,a,g,i,e,l, ,(,m,), ,-, ,s,a,i,l, ,(,m,)
z,a,i,n,t,e,r,e,s,o,w,a,n,i,e, ,(,n,), ,-, ,i,n,t,e,r,e,s,t, ,(,n,)
z,a,k,ł,a,d, ,(,m,), ,-, ,b,e,t, ,(,m,)
z,a,k,r,e,s, ,(,m,), ,-, ,e,x,t,e,n,t, ,r,a,n,g,e, ,(,m,)
z,a,k,r,ę,t, ,(,m,), ,-, ,b,e,n,d, ,(,m,)
z,a,k,u,p,y, ,(,p,l,), ,-, ,s,h,o,p,p,i,n,g, ,(,p,l,)
z,a,l,e,t,a, ,(,f,), ,-, ,a,d,v,a,n,t,a,g,e, ,(,f,)
z,a,ł,o,g,a, ,(,f,), ,-, ,c,r,e,w, ,(,f,)
z,a,ł,o,ż,e,n,i,e, ,(,n,), ,-, ,a,s,s,u,m,p,t,i,o,n, ,(,n,)
z,a,m,e,k, ,(,m,), ,-, ,l,o,c,k, ,(,m,)
z,a,m,i,e,s,z,a,n,i,e, ,(,n,), ,-, ,c,o,n,f,u,s,i,o,n, ,(,n,)
z,a,n,i,e,c,z,y,s,z,c,z,e,n,i,e, ,(,n,), ,-, ,p,o,l,l,u,t,i,o,n, ,(,n,)
z,a,p,a,s, ,(,m,), ,-, ,s,t,o,c,k, ,(,m,)
ż,a,r,t, ,(,m,), ,-, ,j,o,k,e, ,(,m,)
z,a,r,z,ą,d,z,a,n,i,e, ,(,n,), ,-, ,m,a,n,a,g,e,m,e,n,t, ,(,n,)
z,a,s,a,d,a, ,(,f,), ,-, ,p,r,i,n,c,i,p,l,e, ,(,f,)
z,a,s,ó,b, ,(,m,), ,-, ,r,e,s,o,u,r,c,e, ,(,m,)
z,a,t,r,u,d,n,i,e,n,i,e, ,(,n,), ,-, ,e,m,p,l,o,y,m,e,n,t, ,(,n,)
z,a,u,f,a,n,i,e, ,(,n,), ,-, ,t,r,u,s,t, ,(,n,)
z,a,u,w,a,ż,e,n,i,e, ,(,n,), ,-, ,n,o,t,i,c,e, ,(,n,)
z,a,w,ó,d, ,(,m,), ,-, ,p,r,o,f,e,s,s,i,o,n, ,(,m,)
z,a,w,o,d,n,i,k, ,(,m,), ,-, ,p,l,a,y,e,r, ,(,m,)
z,b,i,o,r,n,i,k, ,(,m,), ,-, ,t,a,n,k, ,(,m,)
z,d,a,n,i,e, ,(,n,), ,-, ,s,e,n,t,e,n,c,e, ,(,n,)
z,d,j,ę,c,i,e, ,(,n,), ,-, ,p,h,o,t,o, ,(,n,)
z,d,o,l,n,o,ś,ć, ,(,f,), ,-, ,a,b,i,l,i,t,y, ,(,f,)
z,d,r,o,w,i,e, ,(,n,), ,-, ,h,e,a,l,t,h, ,(,n,)
z,e,g,a,r, ,(,m,), ,-, ,c,l,o,c,k, ,(,m,)
ż,e,l,a,z,o, ,(,n,), ,-, ,i,r,o,n, ,(,n,)
z,e,s,p,ó,ł, ,(,m,), ,-, ,b,a,n,d, ,(,m,)
z,e,w,n,ą,t,r,z, ,(,n,), ,-, ,o,u,t,s,i,d,e, ,(,n,)
z,i,e,m,i,a, ,(,f,), ,-, ,e,a,r,t,h, ,l,a,n,d, ,(,f,)
z,i,e,m,n,i,a,k, ,(,m,), ,-, ,p,o,t,a,t,o, ,(,m,)
z,i,m,a, ,(,f,), ,-, ,w,i,n,t,e,r, ,(,f,)
z,ł,o,ś,ć, ,(,f,), ,-, ,a,n,g,e,r, ,s,p,i,t,e, ,(,f,)
z,ł,o,t,o, ,(,n,), ,-, ,g,o,l,d, ,(,n,)
z,ł,y, ,(,m,), ,-, ,b,a,d, ,(,m,)
z,m,y,s,ł, ,(,m,), ,-, ,s,e,n,s,e, ,(,m,)
z,n,a,c,z,e,n,i,e, ,(,n,), ,-, ,i,m,p,o,r,t,a,n,c,e, ,m,e,a,n,i,n,g, ,s,i,g,n,i,f,i,c,a,n,c,e, ,(,n,)
z,n,a,k, ,(,m,), ,-, ,m,a,r,k, ,s,i,g,n, ,(,m,)
z,o,b,o,w,i,ą,z,a,n,i,e, ,(,n,), ,-, ,o,b,l,i,g,a,t,i,o,n, ,(,n,)
ż,o,ł,ą,d,e,k, ,(,m,), ,-, ,s,t,o,m,a,c,h, ,(,m,)
ż,o,n,a, ,(,f,), ,-, ,w,i,f,e, ,(,f,)
ź,r,ó,d,ł,o, ,(,n,), ,-, ,s,o,u,r,c,e, ,(,n,)
z,r,o,z,u,m,i,e,n,i,e, ,(,n,), ,-, ,u,n,d,e,r,s,t,a,n,d,i,n,g, ,(,n,)
z,u,p,a, ,(,f,), ,-, ,s,o,u,p, ,(,f,)
z,w,i,ą,z,e,k, ,(,m,), ,-, ,r,e,l,a,t,i,o,n,s,h,i,p, ,(,m,)
z,w,i,e,r,z,ę, ,(,n,), ,-, ,a,n,i,m,a,l, ,(,n,)
z,w,y,c,i,ę,z,c,a, ,(,m,), ,-, ,w,i,n,n,e,r, ,(,m,)
ż,y,c,i,e, ,(,n,), ,-, ,l,i,f,e, ,l,i,v,i,n,g, ,(,n,)
z,y,s,k, ,(,m,), ,-, ,p,r,o,f,i,t, ,(,m,)
